,代码,名称
1257,605258,协和电子
1258,000807,云铝股份
1259,000863,三湘印象
1260,601872,招商轮船
1261,300907,康平科技
1262,000997,新 大 陆
1263,600337,美克家居
1264,600830,香溢融通
1265,603983,丸美股份
1266,300792,壹网壹创
1267,002521,齐峰新材
1268,300343,联创股份
1269,600295,鄂尔多斯
1270,300031,宝通科技
1271,600540,新赛股份
1272,002189,中光学
1273,300433,蓝思科技
1274,002670,国盛金控
1275,601198,东兴证券
1276,600798,宁波海运
1277,688191,智洋创新
1278,600641,万业企业
1279,600243,青海华鼎
1280,603728,鸣志电器
1281,600864,哈投股份
1282,605001,威奥股份
1283,002451,摩恩电气
1284,000960,锡业股份
1285,300150,世纪瑞尔
1286,002202,金风科技
1287,600724,宁波富达
1288,300880,迦南智能
1289,002083,孚日股份
1290,000400,许继电气
1291,002606,大连电瓷
1292,300447,全信股份
1293,002206,海 利 得
1294,600817,宏盛科技
1295,003816,中国广核
1296,600663,陆家嘴
1297,688386,泛亚微透
1298,002075,沙钢股份
1299,600475,华光环能
1300,002691,冀凯股份
1301,688526,科前生物
1302,603408,建霖家居
1303,601139,深圳燃气
1304,688569,铁科轨道
1305,000565,渝三峡Ａ
1306,000058,深 赛 格
1307,600017,日照港
1308,000933,神火股份
1309,300082,奥克股份
1310,300419,浩丰科技
1311,000978,桂林旅游
1312,002943,宇晶股份
1313,000923,河钢资源
1314,002339,积成电子
1315,605500,森林包装
1316,603619,中曼石油
1317,300214,日科化学
1318,603045,福达合金
1319,601800,中国交建
1320,000783,长江证券
1321,002709,天赐材料
1322,600192,长城电工
1323,600055,万东医疗
1324,600909,华安证券
1325,600800,渤海化学
1326,600368,五洲交通
1327,300321,同大股份
1328,300092,科新机电
1329,603196,日播时尚
1330,002347,泰尔股份
1331,603117,万林物流
1332,002122,ST天马
1333,603681,永冠新材
1334,002256,*ST兆新
1335,600036,招商银行
1336,002478,常宝股份
1337,688100,威胜信息
1338,300130,新国都
1339,002463,沪电股份
1340,603612,索通发展
1341,688662,富信科技
1342,002701,奥瑞金
1343,000796,凯撒旅业
1344,002631,德尔未来
1345,300399,天利科技
1346,605389,长龄液压
1347,002067,景兴纸业
1348,300423,昇辉科技
1349,000903,云内动力
1350,300554,三超新材
1351,300640,德艺文创
1352,688196,卓越新能
1353,603336,宏辉果蔬
1354,300507,苏奥传感
1355,002367,康力电梯
1356,002729,好利来
1357,301017,漱玉平民
1358,002500,山西证券
1359,600095,湘财股份
1360,688215,瑞晟智能
1361,002121,科陆电子
1362,600489,中金黄金
1363,000930,中粮科技
1364,600108,亚盛集团
1365,000718,苏宁环球
1366,688616,西力科技
1367,002031,巨轮智能
1368,603228,景旺电子
1369,300494,盛天网络
1370,603357,设计总院
1371,600390,五矿资本
1372,002209,达 意 隆
1373,600035,楚天高速
1374,002479,富春环保
1375,002476,宝莫股份
1376,002305,南国置业
1377,000552,靖远煤电
1378,002068,黑猫股份
1379,601985,中国核电
1380,601688,华泰证券
1381,000059,华锦股份
1382,603178,圣龙股份
1383,002734,利民股份
1384,002088,鲁阳节能
1385,002043,兔 宝 宝
1386,300101,振芯科技
1387,300627,华测导航
1388,300227,光韵达
1389,300237,美晨生态
1390,002026,山东威达
1391,002831,裕同科技
1392,300058,蓝色光标
1393,002165,红 宝 丽
1394,300799,左江科技
1395,300691,联合光电
1396,000922,佳电股份
1397,300246,宝莱特
1398,002748,世龙实业
1399,603006,联明股份
1400,601611,中国核建
1401,603600,永艺股份
1402,000778,新兴铸管
1403,601975,招商南油
1404,002927,泰永长征
1405,002616,长青集团
1406,600654,ST中安
1407,600487,XD亨通光
1408,002233,塔牌集团
1409,300002,神州泰岳
1410,002488,金固股份
1411,300382,斯莱克
1412,002532,天山铝业
1413,300776,帝尔激光
1414,300394,天孚通信
1415,600066,宇通客车
1416,601225,陕西煤业
1417,600496,精工钢构
1418,688200,华峰测控
1419,601177,杭齿前进
1420,603701,德宏股份
1421,000712,锦龙股份
1422,600926,杭州银行
1423,300561,汇金科技
1424,300240,飞力达
1425,601068,中铝国际
1426,000750,国海证券
1427,603038,华立股份
1428,002926,华西证券
1429,603685,晨丰科技
1430,002675,东诚药业
1431,600302,标准股份
1432,601702,华峰铝业
1433,600370,三房巷
1434,603308,应流股份
1435,603161,科华控股
1436,600826,兰生股份
1437,000046,泛海控股
1438,601512,中新集团
1439,002596,海南瑞泽
1440,002049,紫光国微
1441,300402,宝色股份
1442,603920,世运电路
1443,600330,天通股份
1444,600220,江苏阳光
1445,600076,康欣新材
1446,300709,精研科技
1447,603966,法兰泰克
1448,300793,佳禾智能
1449,600516,方大炭素
1450,002452,长高集团
1451,002597,金禾实业
1452,600000,浦发银行
1453,000610,西安旅游
1454,000910,大亚圣象
1455,300778,新城市
1456,600621,华鑫股份
1457,603192,汇得科技
1458,605066,天正电气
1459,002978,安宁股份
1460,601099,太平洋
1461,002146,荣盛发展
1462,603095,越剑智能
1463,002332,仙琚制药
1464,000719,中原传媒
1465,601928,凤凰传媒
1466,300072,三聚环保
1467,688335,复洁环保
1468,601166,兴业银行
1469,000949,新乡化纤
1470,603018,华设集团
1471,000672,上峰水泥
1472,300565,科信技术
1473,002232,启明信息
1474,002373,千方科技
1475,002537,海联金汇
1476,300745,欣锐科技
1477,600643,爱建集团
1478,600657,信达地产
1479,600602,云赛智联
1480,300553,集智股份
1481,688571,杭华股份
1482,002300,太阳电缆
1483,000547,航天发展
1484,300256,星星科技
1485,002690,美亚光电
1486,603058,永吉股份
1487,002957,科瑞技术
1488,600982,宁波能源
1489,301031,中熔电气
1490,600999,招商证券
1491,600499,科达制造
1492,600498,烽火通信
1493,600688,上海石化
1494,002610,爱康科技
1495,002323,*ST雅博
1496,603133,碳元科技
1497,601588,北辰实业
1498,002552,宝鼎科技
1499,688418,震有科技
1500,600863,内蒙华电
1501,000836,富通信息
1502,688596,正帆科技
1503,600547,山东黄金
1504,603703,盛洋科技
1505,601319,中国人保
1506,002708,光洋股份
1507,603299,苏盐井神
1508,002925,盈趣科技
1509,600141,兴发集团
1510,002243,力合科创
1511,002040,南 京 港
1512,601608,中信重工
1513,300316,晶盛机电
1514,002930,宏川智慧
1515,688488,艾迪药业
1516,603726,朗迪集团
1517,603069,海汽集团
1518,002185,华天科技
1519,002842,翔鹭钨业
1520,600255,鑫科材料
1521,300282,三盛教育
1522,300268,佳沃食品
1523,300707,威唐工业
1524,601008,连云港
1525,002296,辉煌科技
1526,002505,鹏都农牧
1527,601658,XD邮储银
1528,603329,上海雅仕
1529,601678,滨化股份
1530,000899,赣能股份
1531,000539,粤电力Ａ
1532,002908,德生科技
1533,300168,万达信息
1534,002164,宁波东力
1535,688660,电气风电
1536,601111,中国国航
1537,300089,文化长城
1538,600580,卧龙电驱
1539,300906,日月明
1540,002003,伟星股份
1541,600732,爱旭股份
1542,002955,鸿合科技
1543,300871,回盛生物
1544,002615,哈尔斯
1545,601388,怡球资源
1546,600740,山西焦化
1547,002788,鹭燕医药
1548,000810,创维数字
1549,603186,华正新材
1550,688080,映翰通
1551,600725,云维股份
1552,688579,山大地纬
1553,600668,尖峰集团
1554,002947,恒铭达
1555,300408,三环集团
1556,603218,日月股份
1557,002158,汉钟精机
1558,603999,读者传媒
1559,603388,元成股份
1560,601318,中国平安
1561,002593,日上集团
1562,003042,中农联合
1563,600886,国投电力
1564,603309,维力医疗
1565,300196,长海股份
1566,605169,洪通燃气
1567,000728,国元证券
1568,300149,睿智医药
1569,000888,峨眉山Ａ
1570,600261,阳光照明
1571,000635,英 力 特
1572,601018,宁波港
1573,600011,华能国际
1574,301003,江苏博云
1575,600171,上海贝岭
1576,600647,同达创业
1577,600550,保变电气
1578,600033,福建高速
1579,300851,交大思诺
1580,603197,保隆科技
1581,300163,先锋新材
1582,002654,万润科技
1583,600744,华银电力
1584,601113,ST华鼎
1585,002937,兴瑞科技
1586,601226,华电重工
1587,603958,哈森股份
1588,002997,瑞鹄模具
1589,600501,航天晨光
1590,603256,宏和科技
1591,688981,中芯国际
1592,601886,江河集团
1593,002242,九阳股份
1594,300884,狄耐克
1595,600110,诺德股份
1596,601619,嘉泽新能
1597,603041,美思德
1598,002237,恒邦股份
1599,002229,鸿博股份
1600,600138,中青旅
1601,000723,美锦能源
1602,000895,双汇发展
1603,003026,中晶科技
1604,002397,梦洁股份
1605,603505,金石资源
1606,300658,延江股份
1607,002852,道道全
1608,605255,天普股份
1609,000617,中油资本
1610,000408,藏格控股
1611,600483,福能股份
1612,600301,*ST南化
1613,300359,全通教育
1614,300948,冠中生态
1615,003021,兆威机电
1616,002637,赞宇科技
1617,300868,杰美特
1618,688002,睿创微纳
1619,002502,鼎龙文化
1620,002898,赛隆药业
1621,601963,重庆银行
1622,002391,长青股份
1623,300856,科思股份
1624,600371,万向德农
1625,600016,民生银行
1626,002381,双箭股份
1627,000791,甘肃电投
1628,601997,贵阳银行
1629,600578,京能电力
1630,000869,张  裕Ａ
1631,600048,保利地产
1632,600050,中国联通
1633,300621,维业股份
1634,002136,安 纳 达
1635,000958,东方能源
1636,002542,中化岩土
1637,601211,国泰君安
1638,000589,贵州轮胎
1639,002142,宁波银行
1640,002888,惠威科技
1641,002774,快意电梯
1642,603030,全筑股份
1643,600686,金龙汽车
1644,601186,中国铁建
1645,000554,泰山石油
1646,002128,露天煤业
1647,688216,气派科技
1648,300930,屹通新材
1649,002133,广宇集团
1650,605177,东亚药业
1651,605179,一鸣食品
1652,002651,利君股份
1653,603661,恒林股份
1654,000883,湖北能源
1655,600748,上实发展
1656,600309,万华化学
1657,600736,苏州高新
1658,300272,开能健康
1659,000677,恒天海龙
1660,002832,比音勒芬
1661,603882,金域医学
1662,000948,南天信息
1663,300675,建科院
1664,300496,中科创达
1665,601011,宝泰隆
1666,600533,栖霞建设
1667,002808,恒久科技
1668,300410,正业科技
1669,002544,杰赛科技
1670,002033,丽江股份
1671,601668,中国建筑
1672,601228,广州港
1673,002307,北新路桥
1674,002425,凯撒文化
1675,002761,浙江建投
1676,600528,中铁工业
1677,600469,风神股份
1678,000685,中山公用
1679,002824,和胜股份
1680,002747,埃斯顿
1681,600278,东方创业
1682,300448,浩云科技
1683,002769,普路通
1684,300380,安硕信息
1685,600512,腾达建设
1686,300229,拓尔思
1687,601616,广电电气
1688,603000,人民网
1689,600122,ST宏图
1690,600020,中原高速
1691,688355,明志科技
1692,002783,凯龙股份
1693,002314,南山控股
1694,601088,中国神华
1695,300203,聚光科技
1696,688676,金盘科技
1697,601918,新集能源
1698,300450,先导智能
1699,003019,宸展光电
1700,603528,多伦科技
1701,002270,华明装备
1702,300846,首都在线
1703,000553,安道麦A
1704,000905,厦门港务
1705,601009,南京银行
1706,603338,浙江鼎力
1707,002611,东方精工
1708,000967,盈峰环境
1709,600062,华润双鹤
1710,688682,霍莱沃
1711,300501,海顺新材
1712,603212,赛伍技术
1713,002343,慈文传媒
1714,600459,贵研铂业
1715,601577,长沙银行
1716,300939,秋田微
1717,603979,金诚信
1718,601998,中信银行
1719,600820,隧道股份
1720,300462,华铭智能
1721,688338,赛科希德
1722,688096,京源环保
1723,600901,江苏租赁
1724,002805,丰元股份
1725,003037,三和管桩
1726,600235,民丰特纸
1727,600966,博汇纸业
1728,002061,浙江交科
1729,603679,华体科技
1730,600099,林海股份
1731,688310,迈得医疗
1732,601818,光大银行
1733,603580,艾艾精工
1734,300140,中环装备
1735,300474,景嘉微
1736,000021,深科技
1737,002722,金轮股份
1738,002497,雅化集团
1739,603529,爱玛科技
1740,688600,皖仪科技
1741,688116,天奈科技
1742,002953,日丰股份
1743,601330,绿色动力
1744,600929,雪天盐业
1745,600898,ST美讯
1746,000882,华联股份
1747,002529,海源复材
1748,300155,安居宝
1749,603316,诚邦股份
1750,000627,天茂集团
1751,000875,吉电股份
1752,300949,奥雅设计
1753,601789,宁波建工
1754,002707,众信旅游
1755,300770,新媒股份
1756,300368,汇金股份
1757,002899,英派斯
1758,002601,龙佰集团
1759,603305,旭升股份
1760,603818,曲美家居
1761,603725,天安新材
1762,002251,步 步 高
1763,603928,兴业股份
1764,002674,兴业科技
1765,603829,洛凯股份
1766,300335,迪森股份
1767,603088,宁波精达
1768,600630,龙头股份
1769,000758,中色股份
1770,601901,方正证券
1771,001896,豫能控股
1772,600461,洪城环境
1773,603115,海星股份
1774,301021,英诺激光
1775,600067,冠城大通
1776,601686,友发集团
1777,601222,林洋能源
1778,601229,上海银行
1779,600262,北方股份
1780,600644,乐山电力
1781,002350,北京科锐
1782,600705,中航产融
1783,000665,湖北广电
1784,002354,天神娱乐
1785,002317,众生药业
1786,002057,中钢天源
1787,002292,奥飞娱乐
1788,002137,实益达
1789,002952,亚世光电
1790,600642,申能股份
1791,300805,电声股份
1792,600731,湖南海利
1793,688165,埃夫特-U
1794,300746,汉嘉设计
1795,600336,澳柯玛
1796,002590,万安科技
1797,603687,大胜达
1798,600717,天津港
1799,600568,ST中珠
1800,000026,飞亚达
1801,603012,创力集团
1802,603527,众源新材
1803,603556,海兴电力
1804,601077,渝农商行
1805,600300,ST维维
1806,600755,厦门国贸
1807,601179,中国西电
1808,300853,申昊科技
1809,600792,云煤能源
1810,600468,百利电气
1811,605376,博迁新材
1812,300909,汇创达
1813,000726,鲁  泰Ａ
1814,002039,黔源电力
1815,600316,洪都航空
1816,600871,石化油服
1817,000981,*ST银亿
1818,603778,乾景园林
1819,300897,山科智能
1820,002828,贝肯能源
1821,600838,上海九百
1822,601727,上海电气
1823,000683,远兴能源
1824,688368,晶丰明源
1825,600098,广州发展
1826,300164,通源石油
1827,002958,青农商行
1828,300339,润和软件
1829,002134,天津普林
1830,002078,太阳纸业
1831,603711,香飘飘
1832,300895,铜牛信息
1833,002941,新疆交建
1834,300173,福能东方
1835,600422,昆药集团
1836,002507,涪陵榨菜
1837,000407,胜利股份
1838,000725,京东方Ａ
1839,603303,得邦照明
1840,000637,茂化实华
1841,002098,浔兴股份
1842,002423,中粮资本
1843,600905,三峡能源
1844,603359,东珠生态
1845,605158,华达新材
1846,002021,ST中捷
1847,002392,北京利尔
1848,603019,中科曙光
1849,300583,赛托生物
1850,002860,星帅尔
1851,600561,江西长运
1852,001914,招商积余
1853,600575,淮河能源
1854,000488,晨鸣纸业
1855,603477,巨星农牧
1856,600452,涪陵电力
1857,603950,长源东谷
1858,300013,新宁物流
1859,002665,首航高科
1860,000926,福星股份
1861,601811,新华文轩
1862,000008,神州高铁
1863,603896,寿仙谷
1864,603022,新通联
1865,000417,合肥百货
1866,300020,银江股份
1867,603458,勘设股份
1868,000623,吉林敖东
1869,600284,浦东建设
1870,000839,中信国安
1871,600064,南京高科
1872,000333,美的集团
1873,600167,联美控股
1874,000419,通程控股
1875,603888,新华网
1876,002942,新农股份
1877,600396,金山股份
1878,300064,*ST金刚
1879,000166,申万宏源
1880,601801,皖新传媒
1881,002127,南极电商
1882,300789,唐源电气
1883,000422,湖北宜化
1884,600928,西安银行
1885,000856,冀东装备
1886,002980,华盛昌
1887,600313,农发种业
1888,600248,陕西建工
1889,600649,城投控股
1890,002495,佳隆股份
1891,002995,天地在线
1892,603803,瑞斯康达
1893,000833,粤桂股份
1894,300861,美畅股份
1895,002465,海格通信
1896,688566,吉贝尔
1897,601398,工商银行
1898,600650,锦江在线
1899,300403,汉宇集团
1900,000801,四川九洲
1901,600633,浙数文化
1902,600125,铁龙物流
1903,603689,皖天然气
1904,603105,芯能科技
1905,600648,外高桥
1906,600708,光明地产
1907,603208,江山欧派
1908,688186,广大特材
1909,300669,沪宁股份
1910,002895,川恒股份
1911,300291,华录百纳
1912,002383,合众思壮
1913,601002,晋亿实业
1914,002969,嘉美包装
1915,603866,桃李面包
1916,688619,罗普特
1917,601869,长飞光纤
1918,600546,山煤国际
1919,300434,金石亚药
1920,600977,中国电影
1921,300758,七彩化学
1922,002796,世嘉科技
1923,300388,节能国祯
1924,000969,安泰科技
1925,000063,中兴通讯
1926,300170,汉得信息
1927,600784,鲁银投资
1928,601991,大唐发电
1929,603709,中源家居
1930,603056,德邦股份
1931,002575,*ST群兴
1932,002252,上海莱士
1933,600734,*ST实达
1934,600467,好当家
1935,601598,中国外运
1936,000753,漳州发展
1937,000598,兴蓉环境
1938,300418,昆仑万维
1939,000032,深桑达Ａ
1940,002280,联络互动
1941,003022,联泓新科
1942,600893,航发动力
1943,002357,富临运业
1944,603871,嘉友国际
1945,300482,万孚生物
1946,300546,雄帝科技
1947,600723,首商股份
1948,600170,上海建工
1949,603288,海天味业
1950,300098,高新兴
1951,000061,农 产 品
1952,600339,中油工程
1953,300472,新元科技
1954,600190,锦州港
1955,002155,湖南黄金
1956,000838,财信发展
1957,605118,力鼎光电
1958,300654,世纪天鸿
1959,603817,海峡环保
1960,688425,铁建重工
1961,600868,梅雁吉祥
1962,300468,四方精创
1963,000892,欢瑞世纪
1964,002789,建艺集团
1965,300469,信息发展
1966,688393,安必平
1967,688677,海泰新光
1968,002288,超华科技
1969,600622,光大嘉宝
1970,600015,华夏银行
1971,300505,川金诺
1972,600056,中国医药
1973,002310,东方园林
1974,600133,东湖高新
1975,300160,秀强股份
1976,601939,建设银行
1977,600979,广安爱众
1978,600959,江苏有线
1979,002340,格林美
1980,002124,天邦股份
1981,688059,华锐精密
1982,601288,农业银行
1983,603585,苏利股份
1984,000096,广聚能源
1985,000736,中交地产
1986,600012,皖通高速
1987,603089,正裕工业
1988,601988,中国银行
1989,300322,硕贝德
1990,601298,青岛港
1991,000592,平潭发展
1992,600400,红豆股份
1993,002404,嘉欣丝绸
1994,603682,锦和商业
1995,601010,文峰股份
1996,600811,东方集团
1997,600990,四创电子
1998,600556,天下秀
1999,603086,先达股份
2000,601366,利群股份
2001,605339,南侨食品
2002,001872,招商港口
2003,002223,鱼跃医疗
2004,000767,晋控电力
2005,600177,雅戈尔
2006,600887,伊利股份
2007,603636,南威软件
2008,600794,保税科技
2009,600448,华纺股份
2010,603887,城地香江
2011,300923,研奥股份
2012,603678,火炬电子
2013,688683,莱尔科技
2014,605338,巴比食品
2015,603909,合诚股份
2016,300190,维尔利
2017,603948,建业股份
2018,600023,浙能电力
2019,300664,鹏鹞环保
2020,300650,太龙照明
2021,600168,武汉控股
2022,603199,九华旅游
2023,300255,常山药业
2024,603559,中通国脉
2025,600269,赣粤高速
2026,002322,理工环科
2027,601996,丰林集团
2028,600051,宁波联合
2029,000885,城发环境
2030,600135,乐凯胶片
2031,603980,吉华集团
2032,600567,山鹰国际
2033,600503,华丽家族
2034,600719,大连热电
2035,600361,华联综超
2036,300387,富邦股份
2037,600854,春兰股份
2038,600027,华电国际
2039,000632,三木集团
2040,000608,阳光股份
2041,002022,科华生物
2042,002498,汉缆股份
2043,300617,安靠智电
2044,000557,西部创业
2045,601958,金钼股份
2046,603968,醋化股份
2047,002868,绿康生化
2048,688466,金科环境
2049,300298,三诺生物
2050,600571,信雅达
2051,002765,蓝黛科技
2052,002081,金 螳 螂
2053,002543,万和电气
2054,300286,安科瑞
2055,000543,皖能电力
2056,300855,图南股份
2057,300151,昌红科技
2058,300126,锐奇股份
2059,600590,泰豪科技
2060,000530,冰山冷热
2061,600153,建发股份
2062,603060,国检集团
2063,002724,海洋王
2064,300594,朗进科技
2065,002204,大连重工
2066,002966,苏州银行
2067,603810,丰山集团
2068,601956,东贝集团
2069,002562,兄弟科技
2070,600378,昊华科技
2071,600960,XD渤海汽
2072,600359,新农开发
2073,603583,捷昌驱动
2074,000757,浩物股份
2075,603967,中创物流
2076,000962,东方钽业
2077,002823,凯中精密
2078,002807,江阴银行
2079,600603,广汇物流
2080,300845,捷安高科
2081,600502,安徽建工
2082,601898,中煤能源
2083,600178,东安动力
2084,600637,东方明珠
2085,603969,银龙股份
2086,000952,广济药业
2087,603648,畅联股份
2088,000586,汇源通信
2089,002352,顺丰控股
2090,000900,现代投资
2091,600148,长春一东
2092,002778,中晟高科
2093,600037,歌华有线
2094,600850,电科数字
2095,688018,乐鑫科技
2096,600532,未来股份
2097,300750,宁德时代
2098,603167,渤海轮渡
2099,002227,奥 特 迅
2100,603042,华脉科技
2101,300912,凯龙高科
2102,300668,杰恩设计
2103,300355,蒙草生态
2104,603366,日出东方
2105,600292,远达环保
2106,603970,中农立华
2107,603610,麒盛科技
2108,603706,东方环宇
2109,601568,北元集团
2110,600833,第一医药
2111,000035,中国天楹
2112,600266,城建发展
2113,600895,张江高科
2114,300740,水羊股份
2115,600293,三峡新材
2116,000702,正虹科技
2117,600273,嘉化能源
2118,000027,深圳能源
2119,600333,长春燃气
2120,600560,金自天正
2121,600348,华阳股份
2122,300916,朗特智能
2123,002458,益生股份
2124,003001,中岩大地
2125,002148,北纬科技
2126,300259,新天科技
2127,300533,冰川网络
2128,300731,科创新源
2129,300385,雪浪环境
2130,600233,圆通速递
2131,300697,电工合金
2132,603078,江化微
2133,000537,广宇发展
2134,601698,中国卫通
2135,600491,龙元建设
2136,601368,绿城水务
2137,002948,青岛银行
2138,000682,东方电子
2139,300032,金龙机电
2140,300024,机器人
2141,000715,中兴商业
2142,603609,禾丰股份
2143,600636,国新文化
2144,000566,海南海药
2145,603790,雅运股份
2146,000690,宝新能源
2147,600685,中船防务
2148,603195,公牛集团
2149,600987,航民股份
2150,000619,海螺型材
2151,603339,四方科技
2152,601816,京沪高铁
2153,003004,声迅股份
2154,002059,云南旅游
2155,600025,华能水电
2156,600236,桂冠电力
2157,600121,郑州煤电
2158,300165,天瑞仪器
2159,300699,光威复材
2160,002106,莱宝高科
2161,600612,老凤祥
2162,600195,中牧股份
2163,601019,山东出版
2164,603551,奥普家居
2165,603183,建研院
2166,600312,平高电气
2167,600375,汉马科技
2168,600026,中远海能
2169,600985,淮北矿业
2170,603320,迪贝电气
2171,600692,亚通股份
2172,603959,百利科技
2173,300284,苏交科
2174,000030,富奥股份
2175,002116,中国海诚
2176,601069,西部黄金
2177,300528,幸福蓝海
2178,603220,中贝通信
2179,300925,法本信息
2180,600639,浦东金桥
2181,601699,潞安环能
2182,002678,珠江钢琴
2183,002877,智能自控
2184,600969,郴电国际
2185,605133,嵘泰股份
2186,603916,苏博特
2187,600706,曲江文旅
2188,688559,海目星
2189,688528,秦川物联
2190,003036,泰坦股份
2191,605318,法狮龙
2192,002561,徐家汇
2193,000938,紫光股份
2194,300836,佰奥智能
2195,605006,山东玻纤
2196,300562,乐心医疗
2197,002714,牧原股份
2198,300777,中简科技
2199,688057,金达莱
2200,601900,南方传媒
2201,603238,诺邦股份
2202,603421,鼎信通讯
2203,002298,中电兴发
2204,601163,三角轮胎
2205,600835,上海机电
2206,300047,天源迪科
2207,300407,凯发电气
2208,688536,思瑞浦
2209,300723,一品红
2210,002129,中环股份
2211,600366,宁波韵升
2212,600198,*ST大唐
2213,688122,西部超导
2214,002101,广东鸿图
2215,002920,德赛西威
2216,002105,信隆健康
2217,603113,金能科技
2218,300231,银信科技
2219,600482,中国动力
2220,002020,京新药业
2221,002058,*ST威尔
2222,601187,XD厦门银
2223,603699,纽威股份
2224,002882,金龙羽
2225,002376,新北洋
2226,600711,盛屯矿业
2227,600054,黄山旅游
2228,000688,国城矿业
2229,300607,拓斯达
2230,002624,完美世界
2231,603390,通达电气
2232,600694,大商股份
2233,002214,大立科技
2234,002951,金时科技
2235,600088,中视传媒
2236,000881,中广核技
2237,002847,盐津铺子
2238,300513,恒实科技
2239,300191,潜能恒信
2240,300781,因赛集团
2241,002657,中科金财
2242,002736,国信证券
2243,002254,泰和新材
2244,003018,金富科技
2245,002416,爱施德
2246,300667,必创科技
2247,002623,亚玛顿
2248,603367,辰欣药业
2249,002386,天原股份
2250,000526,学大教育
2251,002462,嘉事堂
2252,300998,宁波方正
2253,300483,首华燃气
2254,002415,海康威视
2255,002825,纳尔股份
2256,603365,水星家纺
2257,000887,中鼎股份
2258,600988,赤峰黄金
2259,300563,神宇股份
2260,600897,厦门空港
2261,002972,科安达
2262,603332,苏州龙杰
2263,605151,西上海
2264,002362,汉王科技
2265,300391,康跃科技
2266,001203,大中矿业
2267,605398,新炬网络
2268,300476,胜宏科技
2269,300823,建科机械
2270,605003,众望布艺
2271,603258,电魂网络
2272,603707,健友股份
2273,688456,有研粉材
2274,300863,卡倍亿
2275,605100,华丰股份
2276,688155,先惠技术
2277,600315,上海家化
2278,688131,皓元医药
2279,688779,长远锂科
2280,688778,厦钨新能
2281,688768,容知日新
2282,688718,唯赛勃
2283,688670,金迪克
2284,688511,天微电子
2285,688509,正元地信
2286,688385,复旦微电
2287,688296,和达科技
2288,688148,芳源股份
2289,688071,华依科技
2290,688009,中国通号
2291,605589,圣泉集团
2292,605577,龙版传媒
2293,605507,国邦医药
2294,605167,利柏特
2295,603997,继峰股份
2296,603868,飞科电器
2297,603863,ST松炀
2298,603861,白云电器
2299,603823,百合花
2300,603618,杭电股份
2301,603606,东方电缆
2302,603588,高能环境
2303,603558,健盛集团
2304,603377,东方时尚
2305,603298,杭叉集团
2306,603165,荣晟环保
2307,603123,翠微股份
2308,603112,华翔股份
2309,603106,恒银科技
2310,603101,汇嘉时代
2311,603036,如通股份
2312,601989,中国重工
2313,601929,吉视传媒
2314,601921,浙版传媒
2315,601916,浙商银行
2316,601860,紫金银行
2317,601825,沪农商行
2318,601766,中国中车
2319,601718,际华集团
2320,601558,退市锐电
2321,601518,吉林高速
2322,601333,广深铁路
2323,601328,交通银行
2324,601326,秦港股份
2325,601299,中国北车
2326,601268,*ST二重
2327,601199,江南水务
2328,601169,北京银行
2329,601118,海南橡胶
2330,601116,三江购物
2331,601086,国芳集团
2332,600996,贵广网络
2333,600995,文山电力
2334,600991,广汽长丰
2335,600978,*ST宜生
2336,600975,新五丰
2337,600973,宝胜股份
2338,600968,海油发展
2339,600965,福成股份
2340,600939,XD重庆建
2341,600917,重庆燃气
2342,600899,*ST信联
2343,600891,退市秋林
2344,600881,亚泰集团
2345,600878,*ST北科
2346,600852,*ST中川
2347,600849,上药转换
2348,600842,中西药业
2349,600840,新湖创业
2350,600832,东方明珠
2351,600825,新华传媒
2352,600822,上海物贸
2353,600816,ST安信
2354,600813,ST鞍一工
2355,600806,退市昆机
2356,600805,悦达投资
2357,600799,*ST龙科
2358,600788,*ST达曼
2359,600786,东方锅炉
2360,600772,S*ST龙昌
2361,600768,宁波富邦
2362,600762,S*ST金荔
2363,600758,辽宁能源
2364,600752,*ST哈慈
2365,600747,退市大控
2366,600743,华远地产
2367,600709,ST生态
2368,600701,退市工新
2369,600700,*ST数码
2370,600689,上海三毛
2371,600687,退市刚泰
2372,600680,*ST上普
2373,600677,*ST航通
2374,600672,*ST华圣
2375,600670,*ST斯达
2376,600669,*ST鞍成
2377,600659,*ST花雕
2378,600658,电子城
2379,600656,退市博元
2380,600653,申华控股
2381,600646,ST国嘉
2382,600634,退市富控
2383,600632,华联商厦
2384,600631,百联股份
2385,600629,华建集团
2386,600627,上电股份
2387,600626,申达股份
2388,600625,PT水仙
2389,600617,国新能源
2390,600614,退市鹏起
2391,600607,上实医药
2392,600591,*ST上航
2393,600553,太行水泥
2394,600526,菲达环保
2395,600485,*ST信威
2396,600472,包头铝业
2397,600462,ST九有
2398,600432,退市吉恩
2399,600403,ST大有
2400,600401,退市海润
2401,600397,安源煤业
2402,600357,承德钒钛
2403,600322,天房发展
2404,600317,营口港
2405,600297,广汇汽车
2406,600296,S兰铝
2407,600286,S*ST国瓷
2408,600283,钱江水利
2409,600270,外运发展
2410,600263,路桥建设
2411,600253,天方药业
2412,600249,两面针
2413,600247,*ST成城
2414,600240,退市华业
2415,600222,太龙药业
2416,600205,S山东铝
2417,600202,哈空调
2418,600181,S*ST云大
2419,600175,退市美都
2420,600162,香江控股
2421,600158,中体产业
2422,600120,浙江东方
2423,600112,*ST天成
2424,600106,重庆路桥
2425,600102,莱钢股份
2426,600092,S*ST精密
